com.example.bottommenubar.BaseActivity: BaseActivity()
com.example.bottommenubar.BaseActivity: void goBack(android.view.View)
com.example.bottommenubar.BaseActivity: void goNext(android.view.View)
com.example.bottommenubar.MainActivity
com.example.bottommenubar.MainActivity: MainActivity()
com.example.bottommenubar.MainActivity: void onClick(android.view.View)
com.example.bottommenubar.R$color: int black
com.example.bottommenubar.R$color: int bottom_text_selected
com.example.bottommenubar.R$color: int bottom_text_unselected
com.example.bottommenubar.R$color: int chart_settings_head_item
com.example.bottommenubar.R$color: int chart_settings_row_item
com.example.bottommenubar.R$color: int futures_black
com.example.bottommenubar.R$color: int futures_grey
com.example.bottommenubar.R$color: int futures_line_light
com.example.bottommenubar.R$color: int gray
com.example.bottommenubar.R$color: int main_tab_item_selected_bg
com.example.bottommenubar.R$color: int navigation_bar_bg
com.example.bottommenubar.R$color: int navigation_bar_fg
com.example.bottommenubar.R$color: int nickname
com.example.bottommenubar.R$color: int trading_red
com.example.bottommenubar.R$color: int white
com.example.bottommenubar.R$dimen: int activity_horizontal_margin
com.example.bottommenubar.R$dimen: int activity_vertical_margin
com.example.bottommenubar.R$dimen: int bottom_bar_height
com.example.bottommenubar.R$dimen: int top_bar_height
com.example.bottommenubar.R$dimen: int top_goback_width
com.example.bottommenubar.R$dimen: int top_gonext_width
com.example.bottommenubar.R$drawable: int account_center_about
com.example.bottommenubar.R$drawable: int account_center_delivery_record
com.example.bottommenubar.R$drawable: int account_center_futures
com.example.bottommenubar.R$drawable: int account_center_futures_bill
com.example.bottommenubar.R$drawable: int account_center_recharge
com.example.bottommenubar.R$drawable: int account_center_secondary_confirm
com.example.bottommenubar.R$drawable: int account_center_security
com.example.bottommenubar.R$drawable: int account_center_trading
com.example.bottommenubar.R$drawable: int account_center_trading_bill
com.example.bottommenubar.R$drawable: int account_center_update
com.example.bottommenubar.R$drawable: int account_center_user
com.example.bottommenubar.R$drawable: int advice_fb
com.example.bottommenubar.R$drawable: int backward
com.example.bottommenubar.R$drawable: int bubble_in_main_frame
com.example.bottommenubar.R$drawable: int chart_settings_head_item_bg
com.example.bottommenubar.R$drawable: int chart_settings_row_item_bg
com.example.bottommenubar.R$drawable: int chart_tool_bar
com.example.bottommenubar.R$drawable: int contacts_selected
com.example.bottommenubar.R$drawable: int contacts_unselected
com.example.bottommenubar.R$drawable: int dot
com.example.bottommenubar.R$drawable: int forward
com.example.bottommenubar.R$drawable: int ic_launcher
com.example.bottommenubar.R$drawable: int logout_button_state_list
com.example.bottommenubar.R$drawable: int message_selected
com.example.bottommenubar.R$drawable: int message_unselected
com.example.bottommenubar.R$drawable: int navigation_button_pressed
com.example.bottommenubar.R$drawable: int navigation_button_state_list
com.example.bottommenubar.R$drawable: int news_selected
com.example.bottommenubar.R$drawable: int news_unselected
com.example.bottommenubar.R$drawable: int setting_selected
com.example.bottommenubar.R$drawable: int setting_switch
com.example.bottommenubar.R$drawable: int setting_switch_selected
com.example.bottommenubar.R$drawable: int setting_switch_state_list
com.example.bottommenubar.R$drawable: int setting_unselected
com.example.bottommenubar.R$drawable: int tab_bg
com.example.bottommenubar.R$id: int MaSetting
com.example.bottommenubar.R$id: int MacdSetting
com.example.bottommenubar.R$id: int TimeIntervalSetting
com.example.bottommenubar.R$id: int TopTabBar
com.example.bottommenubar.R$id: int about_us
com.example.bottommenubar.R$id: int account_statement
com.example.bottommenubar.R$id: int back
com.example.bottommenubar.R$id: int brief_assets
com.example.bottommenubar.R$id: int buttonbar
com.example.bottommenubar.R$id: int chart_close
com.example.bottommenubar.R$id: int chart_day_1
com.example.bottommenubar.R$id: int chart_day_7
com.example.bottommenubar.R$id: int chart_em_line
